FECHA,N1,N2,N3,N4,N5,N6,Complementario,Reintegro
18/08/2025,5,6,8,23,46,47,18,2
16/08/2025,11,14,22,45,46,48,30,6
14/08/2025,7,11,12,16,36,43,26,2
11/08/2025,11,20,32,40,44,46,15,8
9/08/2025,10,19,20,25,27,33,9,9
7/08/2025,3,13,19,21,24,26,33,7
4/08/2025,4,18,32,34,43,46,39,0
2/08/2025,8,36,40,42,43,48,41,9
31/07/2025,8,14,18,24,33,38,36,7
28/07/2025,4,15,24,37,38,40,19,5
26/07/2025,10,16,22,29,44,47,21,4
24/07/2025,18,19,24,28,32,44,23,8
21/07/2025,1,6,16,23,30,40,36,0
19/07/2025,15,16,20,39,40,47,19,4
17/07/2025,12,16,30,32,41,47,46,3
14/07/2025,4,6,17,20,45,46,26,1
12/07/2025,9,23,28,38,44,47,34,0
10/07/2025,9,10,13,17,44,47,38,2
7/07/2025,4,9,34,36,37,43,14,4
5/07/2025,5,14,19,20,27,37,43,3
3/07/2025,3,23,24,25,43,45,29,0
30/06/2025,3,19,21,31,42,49,22,4
28/06/2025,5,6,9,30,32,36,45,2
26/06/2025,15,20,26,38,39,41,32,4
23/06/2025,22,25,29,35,39,41,38,5
21/06/2025,12,25,43,44,45,49,27,4
19/06/2025,7,13,21,38,41,46,34,9
16/06/2025,12,16,23,25,33,39,35,0
14/06/2025,4,6,8,18,28,42,10,1
12/06/2025,10,30,36,38,43,46,17,0
9/06/2025,4,6,13,15,31,35,16,1
7/06/2025,5,14,19,33,45,46,7,3
5/06/2025,17,18,24,34,37,39,14,8
2/06/2025,7,20,23,38,40,45,30,3
31/05/2025,5,6,14,24,35,45,49,9
29/05/2025,1,3,10,23,35,38,17,7
26/05/2025,4,13,28,33,41,43,9,2
24/05/2025,5,14,19,35,41,46,31,0
22/05/2025,1,15,16,18,23,41,2,1
19/05/2025,28,29,32,43,46,47,30,9
17/05/2025,1,16,23,24,29,44,28,2
15/05/2025,4,16,28,35,39,42,30,5
12/05/2025,5,10,33,35,44,48,7,5
10/05/2025,1,8,13,23,31,39,15,8
8/05/2025,18,27,30,31,32,40,2,8
5/05/2025,22,29,30,35,39,45,14,9
3/05/2025,1,4,16,25,33,37,15,4
1/05/2025,18,19,30,39,45,49,23,9
28/04/2025,2,13,17,39,43,46,21,1
26/04/2025,11,16,17,26,44,46,22,9
24/04/2025,10,20,23,30,37,39,41,9
21/04/2025,9,17,24,25,35,38,12,3
19/04/2025,2,4,17,30,34,46,8,2
17/04/2025,2,4,6,32,33,39,27,3
14/04/2025,1,22,23,32,34,35,27,8
12/04/2025,5,15,18,24,42,45,11,7
10/04/2025,4,14,15,39,45,46,42,9
7/04/2025,3,4,7,8,22,33,1,8
5/04/2025,1,7,17,19,21,37,26,2
3/04/2025,4,8,9,14,23,45,12,4
31/03/2025,6,12,21,26,27,34,44,9
29/03/2025,2,12,18,19,24,30,32,9
27/03/2025,8,10,24,31,44,45,17,0
24/03/2025,2,3,11,24,46,49,23,5
22/03/2025,3,13,36,38,41,44,49,8
20/03/2025,3,7,20,26,38,48,35,8
17/03/2025,5,9,11,28,30,31,29,1
15/03/2025,6,22,28,40,44,49,12,3
13/03/2025,11,18,28,33,43,47,13,1
10/03/2025,4,7,15,37,48,49,5,1
8/03/2025,6,17,24,31,37,47,29,1
6/03/2025,3,15,16,27,31,35,11,6
3/03/2025,8,24,38,39,46,48,14,1
1/03/2025,6,8,18,27,30,40,42,5
27/02/2025,1,14,18,35,45,49,9,2
24/02/2025,17,21,25,31,42,43,45,2
22/02/2025,13,20,30,37,40,41,45,3
20/02/2025,10,19,23,36,39,45,20,1
17/02/2025,13,21,27,29,35,46,41,9
15/02/2025,2,12,21,29,37,44,23,0
13/02/2025,7,20,22,28,42,48,32,3
10/02/2025,6,8,21,34,37,41,3,0
8/02/2025,7,12,18,24,25,26,29,0
6/02/2025,11,14,15,16,23,25,47,9
3/02/2025,13,14,18,20,40,42,5,1
1/02/2025,9,11,28,34,39,40,1,5
30/01/2025,6,7,19,21,29,33,25,0
27/01/2025,24,27,28,30,33,47,11,0
25/01/2025,2,12,15,22,31,47,40,2
23/01/2025,2,12,15,19,26,41,42,4
20/01/2025,6,15,21,26,30,44,23,2
18/01/2025,12,13,21,28,41,42,29,0
16/01/2025,5,11,15,37,41,48,46,1
13/01/2025,2,10,17,24,39,42,19,2
11/01/2025,10,12,16,29,45,49,4,8
9/01/2025,3,5,15,20,26,28,23,6
6/01/2025,6,24,27,31,33,34,30,7
4/01/2025,6,16,20,30,32,37,15,0
2/01/2025,6,8,10,14,31,47,17,2
30/12/2024,15,25,29,35,38,48,22,9
28/12/2024,13,20,26,35,36,46,12,0
26/12/2024,5,12,24,27,38,46,26,7
23/12/2024,1,4,10,12,25,49,42,3
21/12/2024,4,7,21,23,31,46,37,6
19/12/2024,1,23,36,38,40,41,13,1
16/12/2024,7,11,26,27,30,43,32,6
14/12/2024,13,31,32,33,35,43,3,3
12/12/2024,6,12,13,14,15,40,10,9
9/12/2024,1,3,9,27,28,43,22,2
7/12/2024,8,9,27,31,32,43,29,7
5/12/2024,2,7,10,31,42,44,20,0
2/12/2024,3,16,36,40,43,46,1,8
30/11/2024,12,22,32,35,44,49,39,7
28/11/2024,4,5,6,39,41,46,7,7
25/11/2024,21,25,31,32,44,48,3,7
23/11/2024,21,31,38,39,41,49,30,9
21/11/2024,7,8,21,29,37,38,45,8
18/11/2024,1,3,6,10,14,30,35,2
16/11/2024,1,7,20,29,39,40,17,1
14/11/2024,7,14,15,23,24,39,46,9
11/11/2024,6,14,22,35,36,37,23,1
9/11/2024,2,4,6,14,15,42,11,0
7/11/2024,18,32,40,45,46,49,28,9
4/11/2024,7,18,37,41,45,48,12,2
2/11/2024,6,14,23,32,35,49,22,1
31/10/2024,12,14,26,32,39,41,13,7
28/10/2024,8,12,14,29,31,33,13,3
26/10/2024,8,25,28,33,35,41,18,5
24/10/2024,9,19,21,28,41,43,15,3
21/10/2024,6,21,29,35,39,48,40,6
19/10/2024,7,14,15,17,36,49,30,4
17/10/2024,7,17,23,26,37,47,6,2
14/10/2024,2,5,6,21,47,49,33,3
12/10/2024,2,7,10,18,40,49,44,4
10/10/2024,1,5,35,39,40,44,15,3
7/10/2024,8,22,23,26,34,36,5,4
5/10/2024,7,11,21,28,35,41,31,0
3/10/2024,7,10,14,15,24,48,39,1
30/09/2024,4,8,17,25,30,36,11,9
28/09/2024,7,16,28,30,34,41,17,2
26/09/2024,5,13,15,17,19,47,2,0
23/09/2024,1,2,9,10,22,32,48,5
21/09/2024,5,12,13,38,39,47,41,6
19/09/2024,4,12,23,38,44,46,34,6
16/09/2024,1,9,11,34,35,44,13,9
14/09/2024,9,11,19,23,44,46,24,8
12/09/2024,8,10,22,36,44,45,28,6
9/09/2024,27,31,33,34,40,46,47,5
7/09/2024,1,10,12,23,33,41,40,6
5/09/2024,5,9,12,16,22,39,4,8
2/09/2024,15,16,34,35,38,39,26,0
31/08/2024,5,6,7,13,26,36,27,8
29/08/2024,1,9,13,18,26,48,23,6
26/08/2024,7,12,26,30,34,42,44,3
24/08/2024,1,8,15,17,27,46,26,8
22/08/2024,8,31,33,40,41,42,48,5
19/08/2024,5,7,16,35,37,41,4,9
17/08/2024,4,13,14,16,17,44,7,1
15/08/2024,13,16,22,32,39,45,12,8
12/08/2024,3,12,17,38,39,40,36,7
10/08/2024,3,26,38,43,46,49,19,2
8/08/2024,10,20,21,31,38,46,8,2
5/08/2024,11,18,36,41,44,49,35,4
3/08/2024,10,18,25,27,35,42,34,1
1/08/2024,2,10,11,15,34,48,21,8
29/07/2024,12,20,22,27,36,42,19,0
27/07/2024,1,5,13,32,42,44,2,4
25/07/2024,7,10,23,28,29,32,47,4
22/07/2024,2,4,11,18,38,48,3,7
20/07/2024,14,29,37,39,44,45,1,4
18/07/2024,2,7,12,14,25,35,44,8
15/07/2024,11,19,21,30,31,34,16,3
13/07/2024,5,6,7,13,23,48,8,0
11/07/2024,16,17,25,26,30,46,48,9
8/07/2024,4,5,12,21,39,48,42,1
6/07/2024,5,6,19,30,35,40,9,3
4/07/2024,1,10,22,38,45,48,29,1
1/07/2024,1,2,5,28,42,49,37,7
29/06/2024,2,5,8,13,29,48,38,2
27/06/2024,10,25,32,39,48,49,26,9
24/06/2024,6,12,22,34,36,44,42,1
22/06/2024,6,9,10,14,16,28,42,7
20/06/2024,2,27,31,39,47,48,20,9
17/06/2024,2,8,12,16,22,43,35,8
15/06/2024,18,31,37,39,45,47,44,0
13/06/2024,2,5,9,10,19,33,27,0
10/06/2024,2,5,12,19,28,43,30,2
8/06/2024,3,4,10,29,31,48,15,8
6/06/2024,5,14,15,42,44,49,16,5
3/06/2024,14,18,35,37,47,49,28,8
1/06/2024,8,12,19,20,24,35,49,0
30/05/2024,5,11,19,23,29,41,12,0
27/05/2024,9,14,31,41,42,43,23,6
25/05/2024,1,3,15,16,20,21,33,9
23/05/2024,1,9,11,36,38,45,10,7
20/05/2024,3,10,14,16,28,35,34,3
18/05/2024,6,20,26,32,38,40,11,1
16/05/2024,13,20,29,31,36,39,12,8
13/05/2024,10,15,19,20,27,49,23,2
11/05/2024,5,31,36,38,40,42,15,8
9/05/2024,11,16,22,31,37,42,44,8
6/05/2024,16,18,27,29,35,37,2,5
4/05/2024,4,5,8,14,17,18,21,6
2/05/2024,17,22,26,29,44,48,42,3
29/04/2024,1,11,24,35,42,43,10,3
27/04/2024,2,3,24,33,48,49,8,0
25/04/2024,1,21,22,29,41,44,37,1
22/04/2024,4,14,22,29,35,42,40,1
20/04/2024,10,12,28,40,43,44,20,2
18/04/2024,4,13,15,29,34,36,48,5
15/04/2024,18,21,23,24,30,32,6,7
13/04/2024,2,3,10,19,26,35,9,4
11/04/2024,4,9,18,38,41,47,21,3
8/04/2024,15,16,19,23,39,43,41,1
6/04/2024,7,10,28,31,34,44,11,1
4/04/2024,3,9,23,31,34,37,28,5
1/04/2024,5,7,14,21,34,44,20,6
30/03/2024,14,26,29,37,38,48,42,8
28/03/2024,6,7,16,26,36,49,27,1
25/03/2024,1,25,28,38,41,44,7,7
23/03/2024,5,23,27,30,32,46,7,7
21/03/2024,4,17,31,39,48,49,32,8
18/03/2024,1,16,24,29,40,41,34,9
16/03/2024,6,14,16,19,39,43,34,2
14/03/2024,1,7,10,18,41,43,13,2
11/03/2024,6,16,21,30,33,43,47,6
9/03/2024,2,9,12,15,17,33,43,5
7/03/2024,1,3,6,11,22,47,32,8
4/03/2024,4,8,30,43,47,48,23,3
2/03/2024,2,10,22,23,33,42,43,3
29/02/2024,4,18,21,25,35,45,29,9
26/02/2024,1,24,29,30,44,47,17,7
24/02/2024,1,14,20,30,47,49,5,6
22/02/2024,4,6,10,17,26,37,18,8
19/02/2024,3,13,18,31,33,35,4,7
17/02/2024,2,12,16,20,32,33,48,8
15/02/2024,10,13,23,33,36,45,28,2
12/02/2024,5,18,20,29,31,37,9,6
10/02/2024,6,7,16,19,27,32,17,9
8/02/2024,1,3,6,15,26,44,34,3
5/02/2024,3,5,15,34,39,42,30,6
3/02/2024,1,7,8,14,35,45,40,8
1/02/2024,8,14,23,33,35,42,19,8
29/01/2024,10,11,21,25,32,42,44,5
27/01/2024,10,19,34,36,45,46,16,5
25/01/2024,14,18,23,26,32,41,22,0
22/01/2024,12,21,26,28,43,44,32,8
20/01/2024,5,8,10,26,42,43,47,7
18/01/2024,12,17,19,20,43,44,32,0
15/01/2024,1,2,7,9,21,42,37,1
13/01/2024,1,11,14,22,37,38,20,4
11/01/2024,7,12,15,22,35,48,10,4
8/01/2024,13,14,27,37,39,48,1,9
6/01/2024,7,11,13,16,30,35,46,4
4/01/2024,3,7,8,17,18,35,48,1
1/01/2024,19,23,33,41,45,49,24,9
30/12/2023,14,31,34,36,38,48,35,5
28/12/2023,3,11,23,45,47,48,19,1
25/12/2023,12,13,22,31,33,44,1,7
23/12/2023,1,6,9,21,29,32,19,6
21/12/2023,11,15,29,43,46,48,25,3
18/12/2023,1,9,32,40,45,46,5,2
16/12/2023,12,14,18,19,36,40,25,9
14/12/2023,2,27,28,34,45,47,9,6
11/12/2023,5,11,17,25,34,39,38,2
9/12/2023,5,8,20,21,23,24,18,7
7/12/2023,1,3,21,22,27,29,14,3
4/12/2023,7,11,18,24,44,49,16,1
2/12/2023,12,17,20,33,35,49,22,0
30/11/2023,6,7,37,41,43,46,11,9
27/11/2023,1,15,24,30,38,49,37,4
25/11/2023,1,5,12,14,40,41,20,2
23/11/2023,9,14,19,20,27,38,28,8
20/11/2023,11,17,32,34,37,43,48,7
18/11/2023,7,8,14,18,36,43,33,9
16/11/2023,5,10,23,26,33,40,8,3
13/11/2023,5,12,15,36,41,43,33,3
11/11/2023,3,7,15,32,43,49,41,4
9/11/2023,27,31,32,38,39,45,30,0
6/11/2023,4,23,26,31,35,47,21,3
4/11/2023,7,13,14,27,40,49,32,8
2/11/2023,2,14,28,33,36,47,41,8
30/10/2023,7,18,21,40,45,49,41,2
28/10/2023,5,9,20,35,43,45,17,2
26/10/2023,12,13,21,32,38,46,5,4
23/10/2023,6,15,17,32,33,49,13,8
21/10/2023,6,20,22,35,47,48,49,0
19/10/2023,1,5,8,15,28,33,46,8
16/10/2023,4,5,8,10,27,36,14,6
14/10/2023,4,6,19,20,40,48,18,6
12/10/2023,1,3,22,24,31,44,39,3
9/10/2023,5,7,11,28,36,39,44,8
7/10/2023,9,17,24,30,38,45,39,4
5/10/2023,4,6,14,35,40,45,11,2
2/10/2023,2,3,7,21,34,39,35,4
30/09/2023,5,6,11,12,14,41,20,2
28/09/2023,1,14,23,32,39,47,4,7
25/09/2023,5,10,16,30,33,38,32,3
23/09/2023,20,21,26,37,42,49,7,7
21/09/2023,9,16,17,22,39,42,8,8
18/09/2023,2,7,10,20,31,40,42,7
16/09/2023,5,10,12,13,32,33,26,7
14/09/2023,16,24,33,36,44,46,21,3
11/09/2023,3,5,25,39,43,44,16,8
9/09/2023,8,11,13,20,27,42,25,8
7/09/2023,1,15,24,27,30,40,46,9
4/09/2023,19,23,28,37,41,46,24,8
2/09/2023,19,25,30,39,42,44,18,7
31/08/2023,12,17,28,32,41,45,23,4
28/08/2023,3,22,42,43,46,48,38,4
26/08/2023,7,10,21,28,30,33,5,7
24/08/2023,13,18,38,39,42,46,26,7
21/08/2023,11,15,17,20,37,46,6,3
19/08/2023,2,3,12,26,31,42,43,9
17/08/2023,2,8,11,12,16,18,6,0
14/08/2023,11,20,33,38,44,48,15,3
12/08/2023,12,13,15,28,40,42,47,0
10/08/2023,10,17,20,25,28,42,6,8
7/08/2023,16,25,26,31,45,47,48,1
5/08/2023,4,5,8,11,20,40,31,5
3/08/2023,3,8,12,13,29,31,25,6
31/07/2023,1,10,17,25,26,41,22,5
29/07/2023,16,23,26,33,40,41,2,5
27/07/2023,4,10,20,24,42,48,11,1
24/07/2023,5,13,15,23,29,35,14,2
22/07/2023,2,6,11,19,22,33,31,6
20/07/2023,11,15,27,30,40,47,9,5
17/07/2023,2,14,32,33,35,46,20,3
15/07/2023,5,11,16,35,37,43,13,5
13/07/2023,1,7,17,33,38,40,41,6
10/07/2023,11,16,26,30,43,44,10,6
8/07/2023,1,16,20,21,23,26,7,2
6/07/2023,17,19,33,34,37,43,45,7
3/07/2023,8,16,20,39,45,46,12,5
1/07/2023,11,13,27,33,40,48,18,3
29/06/2023,5,32,35,41,42,45,26,7
26/06/2023,3,5,18,32,34,36,4,2
24/06/2023,3,7,10,28,39,48,49,2
22/06/2023,1,8,9,24,29,32,12,1
19/06/2023,1,12,20,28,29,35,18,5
17/06/2023,12,28,37,38,40,49,5,9
15/06/2023,7,16,20,43,48,49,17,2
12/06/2023,15,17,32,33,44,45,34,7
10/06/2023,1,10,14,18,38,44,29,5
